
>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec

>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec
  processing line 100000
>> Full Vocabulary Size : 44202
Tokenizing data in preprocessing/train.enc
  tokenizing line 100000
Tokenizing data in preprocessing/train.dec
  tokenizing line 100000
Tokenizing data in preprocessing/test.enc
Tokenizing data in preprocessing/test.dec
Number of Layers :3, Layer Size:256
Creating model with initial parameters.
  reading data line 100000
step > 300,  learning rate > 0.5000, step-time > 0.24, perplexity > 323.16
bucket> 3,  perplexity> 13976934.68
step > 1424400,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 2088869.48
bucket> 1,  perplexity> 9036416.27
bucket> 2,  perplexity> 3335337.33
bucket> 3,  perplexity> 1858268.82
step > 1424700,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 657645.58
bucket> 1,  perplexity> 9349297.53
bucket> 2,  perplexity> 20484329.68
bucket> 3,  perplexity> 5021840.13
step > 1425000,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 775866.78
bucket> 1,  perplexity> 85920115.06
bucket> 2,  perplexity> 5875954.37
bucket> 3,  perplexity> 4392387.35
step > 1425300,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 1465574.28
bucket> 1,  perplexity> 13748122.28
bucket> 2,  perplexity> 20284409.81
bucket> 3,  perplexity> 3967816.65
step > 1425600,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 353300.75
bucket> 1,  perplexity> 6926716.53
bucket> 2,  perplexity> 8558673.31
bucket> 3,  perplexity> 3854607.19
step > 1425900,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 2020497.13
bucket> 1,  perplexity> 13897212.91
bucket> 2,  perplexity> 18370231.61
bucket> 3,  perplexity> 3027253.33
step > 1426200,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 288059.65
bucket> 1,  perplexity> 6514635.66
bucket> 2,  perplexity> 8522526.08
bucket> 3,  perplexity> 3988162.25
step > 1426500,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 204114.55
bucket> 1,  perplexity> 7256852.42
bucket> 2,  perplexity> 3270205.39
bucket> 3,  perplexity> 715379.13
step > 1426800,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 526207.78
bucket> 1,  perplexity> 10993956.74
bucket> 2,  perplexity> 2160319.73
bucket> 3,  perplexity> 4227777.04
step > 1427100,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 312633.61
bucket> 1,  perplexity> 24681592.93
bucket> 2,  perplexity> 40206016.49
bucket> 3,  perplexity> 3244369.66
step > 1427400,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 562604.21
bucket> 1,  perplexity> 5837871.97
bucket> 2,  perplexity> 9258863.98
bucket> 3,  perplexity> 3408846.16
step > 1427700,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 287328.74
bucket> 1,  perplexity> 12230375.52
bucket> 2,  perplexity> 4652914.97
bucket> 3,  perplexity> 1075284.52
step > 1428000,  learning rate > 0.0000, step-time > 0.20, perplexity > 1.04
bucket> 0,  perplexity> 215008.91
bucket> 1,  perplexity> 20334768.49
bucket> 2,  perplexity> 15986718.30
bucket> 3,  perplexity> 5836240.94
step > 1428300,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.04
bucket> 0,  perplexity> 506336.79
bucket> 1,  perplexity> 10335650.55
bucket> 2,  perplexity> 15635550.45
bucket> 3,  perplexity> 1778605.62
step > 1428600,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.04
bucket> 0,  perplexity> 488254.37
bucket> 1,  perplexity> 8777576.94
bucket> 2,  perplexity> 18505202.55
bucket> 3,  perplexity> 1874253.15
step > 1428900,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 760709.97
bucket> 1,  perplexity> 28054032.60
bucket> 2,  perplexity> 28845635.40
bucket> 3,  perplexity> 813598.61
step > 1429200,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 190808.42
bucket> 1,  perplexity> 3647520.23
bucket> 2,  perplexity> 12140592.21
bucket> 3,  perplexity> 4216285.58
step > 1429500,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 260233.01
bucket> 1,  perplexity> 14262449.27
bucket> 2,  perplexity> 12735516.75
bucket> 3,  perplexity> 9523954.21
step > 1429800,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 4027730.13
bucket> 1,  perplexity> 58213686.16
bucket> 2,  perplexity> 5560950.27
bucket> 3,  perplexity> 2472188.71
step > 1430100,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 224485.76
bucket> 1,  perplexity> 66130280.32
bucket> 2,  perplexity> 11834703.02
bucket> 3,  perplexity> 12516542.43
step > 1430400,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 578309.36
bucket> 1,  perplexity> 29697785.04
bucket> 2,  perplexity> 7755808.75
bucket> 3,  perplexity> 2959079.26
step > 1430700,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 851009.54
bucket> 1,  perplexity> 3985128.29
bucket> 2,  perplexity> 32710336.13
bucket> 3,  perplexity> 6624184.27
step > 1431000,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 857397.04
bucket> 1,  perplexity> 10340047.64
bucket> 2,  perplexity> 19640572.03
bucket> 3,  perplexity> 845861.86
step > 1431300,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1767705.39
bucket> 1,  perplexity> 5895009.92
bucket> 2,  perplexity> 12213358.23
bucket> 3,  perplexity> 1898130.27
step > 1431600,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 2690744.20
bucket> 1,  perplexity> 17910628.15
bucket> 2,  perplexity> 9467193.35
bucket> 3,  perplexity> 3266499.34
step > 1431900,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 139287.78
bucket> 1,  perplexity> 15370758.25
bucket> 2,  perplexity> 3485404.08
bucket> 3,  perplexity> 4990792.34
step > 1432200,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 5605313.69
bucket> 1,  perplexity> 8870801.91
bucket> 2,  perplexity> 52684853.48
bucket> 3,  perplexity> 7107668.01
step > 1432500,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 705305.83
bucket> 1,  perplexity> 5489086.47
bucket> 2,  perplexity> 22276323.77
bucket> 3,  perplexity> 3971591.10
step > 1432800,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 202467.02
bucket> 1,  perplexity> 13089756.63
bucket> 2,  perplexity> 5082228.16
bucket> 3,  perplexity> 1483673.27
step > 1433100,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 677058.06
bucket> 1,  perplexity> 4073785.55
bucket> 2,  perplexity> 5895819.54
bucket> 3,  perplexity> 1482348.06
step > 1433400,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.04
bucket> 0,  perplexity> 503116.12
bucket> 1,  perplexity> 3963807.63
bucket> 2,  perplexity> 9946715.11
bucket> 3,  perplexity> 1554754.65
step > 1433700,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 926238.31
bucket> 1,  perplexity> 6784506.61
bucket> 2,  perplexity> 4536945.34
bucket> 3,  perplexity> 3087967.55
step > 1434000,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 573788.13
bucket> 1,  perplexity> 31453923.01
bucket> 2,  perplexity> 5054020.86
bucket> 3,  perplexity> 3884639.19
step > 1434300,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 4260196.40
bucket> 1,  perplexity> 13047531.24
bucket> 2,  perplexity> 5825764.25
bucket> 3,  perplexity> 6741583.71
step > 1434600,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 309338.05
bucket> 1,  perplexity> 5285820.25
bucket> 2,  perplexity> 3745059.94
bucket> 3,  perplexity> 7069196.63
step > 1434900,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 3997800.31
bucket> 1,  perplexity> 169510476.81
bucket> 2,  perplexity> 4117103.49
bucket> 3,  perplexity> 1132394.62
step > 1435200,  learning rate > 0.0000, step-time > 0.20, perplexity > 1.05
bucket> 0,  perplexity> 1908929.74
bucket> 1,  perplexity> 1687435.23
bucket> 2,  perplexity> 30507477.05
bucket> 3,  perplexity> 1294848.21
step > 1435500,  learning rate > 0.0000, step-time > 0.24, perplexity > 1.05
bucket> 0,  perplexity> 481426.06
bucket> 1,  perplexity> 10608458.05
bucket> 2,  perplexity> 7840192.76
bucket> 3,  perplexity> 5105609.38
step > 1435800,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1594742.35
bucket> 1,  perplexity> 4960338.58
bucket> 2,  perplexity> 10230484.44
bucket> 3,  perplexity> 9021812.30
step > 1436100,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 336113.60
bucket> 1,  perplexity> 4490940.01
bucket> 2,  perplexity> 5760759.14
bucket> 3,  perplexity> 4852692.81
step > 1436400,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 404931.53
bucket> 1,  perplexity> 36809571.45
bucket> 2,  perplexity> 5013977.63
bucket> 3,  perplexity> 4806212.19
step > 1436700,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 613671.59
bucket> 1,  perplexity> 8617561.10
bucket> 2,  perplexity> 3438378.00
bucket> 3,  perplexity> 4056282.20
step > 1437000,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1532015.88
bucket> 1,  perplexity> 6804756.17
bucket> 2,  perplexity> 2824348.78
bucket> 3,  perplexity> 8237894.70
step > 1437300,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 426625.22
bucket> 1,  perplexity> 1567226.71
bucket> 2,  perplexity> 6376427.06
bucket> 3,  perplexity> 54829784.12
step > 1437600,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 203576.64
bucket> 1,  perplexity> 6801784.62
bucket> 2,  perplexity> 10301582.43
bucket> 3,  perplexity> 1103719.08
step > 1437900,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 988290.46
bucket> 1,  perplexity> 29675985.09
bucket> 2,  perplexity> 4454041.11
bucket> 3,  perplexity> 1849968.78
step > 1438200,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 817058.74
bucket> 1,  perplexity> 9710982.36
bucket> 2,  perplexity> 11648289.90
bucket> 3,  perplexity> 848264.33
step > 1438500,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 1082554.97
bucket> 1,  perplexity> 10017197.45
bucket> 2,  perplexity> 2035381.07
bucket> 3,  perplexity> 4056390.51
step > 1438800,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 490063.92
bucket> 1,  perplexity> 5954535.37
bucket> 2,  perplexity> 19696281.10
bucket> 3,  perplexity> 2204733.61
step > 1439100,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 1853364.58
bucket> 1,  perplexity> 23216967.00
bucket> 2,  perplexity> 23147988.43
bucket> 3,  perplexity> 2983769.77
step > 1439400,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 77484.89
bucket> 1,  perplexity> 10046971.00
bucket> 2,  perplexity> 13579246.49
bucket> 3,  perplexity> 2704789.04
step > 1439700,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 503696.54
bucket> 1,  perplexity> 4840402.84
bucket> 2,  perplexity> 3239490.89
bucket> 3,  perplexity> 1100286.67
step > 1440000,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1331539.96
bucket> 1,  perplexity> 53055850.39
bucket> 2,  perplexity> 6166980.23
bucket> 3,  perplexity> 1890688.69
step > 1440300,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1165870.86
bucket> 1,  perplexity> 22320641.03
bucket> 2,  perplexity> 6430521.03
bucket> 3,  perplexity> 1394662.27
step > 1440600,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1595758.62
bucket> 1,  perplexity> 13465530.64
bucket> 2,  perplexity> 19252388.24
bucket> 3,  perplexity> 2061218.50
step > 1440900,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 4659789.08
bucket> 1,  perplexity> 14459058.55
bucket> 2,  perplexity> 1553822.29
bucket> 3,  perplexity> 2307374.52
step > 1441200,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 383556.64
bucket> 1,  perplexity> 8826431.32
bucket> 2,  perplexity> 28423731.93
bucket> 3,  perplexity> 6234487.86
step > 1441500,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1530033.06
bucket> 1,  perplexity> 4164867.95
bucket> 2,  perplexity> 8135912.62
bucket> 3,  perplexity> 1672835.15
step > 1441800,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 124408.30
bucket> 1,  perplexity> 12603191.10
bucket> 2,  perplexity> 6343595.24
bucket> 3,  perplexity> 1247455.36
step > 1442100,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 586449.17
bucket> 1,  perplexity> 11850243.37
bucket> 2,  perplexity> 19749285.14
bucket> 3,  perplexity> 4906108.18
step > 1442400,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 2294574.73
bucket> 1,  perplexity> 123923351.28
bucket> 2,  perplexity> 32278786.47
bucket> 3,  perplexity> 6917764.81
step > 1442700,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 293726.83
bucket> 1,  perplexity> 6598900.21
bucket> 2,  perplexity> 9160547.34
bucket> 3,  perplexity> 464360.35
step > 1443000,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 585506.98
bucket> 1,  perplexity> 7337053.12
bucket> 2,  perplexity> 5878162.66
bucket> 3,  perplexity> 1568696.62
step > 1443300,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 190287.98
bucket> 1,  perplexity> 2859249.67
bucket> 2,  perplexity> 6707268.29
bucket> 3,  perplexity> 2371124.73
step > 1443600,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.04
bucket> 0,  perplexity> 3371012.06
bucket> 1,  perplexity> 15436716.92
bucket> 2,  perplexity> 7231125.54
bucket> 3,  perplexity> 2322091.88
step > 1443900,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 276155.90
bucket> 1,  perplexity> 14228322.62
bucket> 2,  perplexity> 32398076.74
bucket> 3,  perplexity> 1899457.61
step > 1444200,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 169128.49
bucket> 1,  perplexity> 3800533.20
bucket> 2,  perplexity> 4517400.28
bucket> 3,  perplexity> 12500485.93
step > 1444500,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 537004.54
bucket> 1,  perplexity> 8233009.55
bucket> 2,  perplexity> 12634624.75
bucket> 3,  perplexity> 848364.64
step > 1444800,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 400677.94
bucket> 1,  perplexity> 21571977.02
bucket> 2,  perplexity> 91074507.37
bucket> 3,  perplexity> 2581496.37
step > 1445100,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 3968713.56
bucket> 1,  perplexity> 2401263.06
bucket> 2,  perplexity> 5277484.05
bucket> 3,  perplexity> 1209124.78
step > 1445400,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 287814.16
bucket> 1,  perplexity> 2941892.60
bucket> 2,  perplexity> 7711843.21
bucket> 3,  perplexity> 4324999.08
step > 1445700,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 980694.91
bucket> 1,  perplexity> 19395949.21
bucket> 2,  perplexity> 11270545.90
bucket> 3,  perplexity> 1690061.99
step > 1446000,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 194552.49
bucket> 1,  perplexity> 7728755.21
bucket> 2,  perplexity> 8330868.00
bucket> 3,  perplexity> 1690822.91
step > 1446300,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 947331.19
bucket> 1,  perplexity> 14808666.09
bucket> 2,  perplexity> 9229049.23
bucket> 3,  perplexity> 8279156.68
step > 1446600,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 1519014.01
bucket> 1,  perplexity> 26558187.35
bucket> 2,  perplexity> 7703419.46
bucket> 3,  perplexity> 4254812.48
step > 1446900,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 4206405.60
bucket> 1,  perplexity> 18354436.07
bucket> 2,  perplexity> 6325568.52
bucket> 3,  perplexity> 1474507.41
step > 1447200,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 514349.67
bucket> 1,  perplexity> 73242562.29
bucket> 2,  perplexity> 9852889.29
bucket> 3,  perplexity> 1672350.24
step > 1447500,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 848248.96
bucket> 1,  perplexity> 23199216.37
bucket> 2,  perplexity> 4031903.77
bucket> 3,  perplexity> 2010032.37
step > 1447800,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1017937.57
bucket> 1,  perplexity> 1621039.65
bucket> 2,  perplexity> 3516149.06
bucket> 3,  perplexity> 2045484.21
step > 1448100,  learning rate > 0.0000, step-time > 0.24, perplexity > 1.05
bucket> 0,  perplexity> 618516.53
bucket> 1,  perplexity> 39789630.56
bucket> 2,  perplexity> 461781.74
bucket> 3,  perplexity> 2793793.11
step > 1448400,  learning rate > 0.0000, step-time > 0.20, perplexity > 1.05
bucket> 0,  perplexity> 286302.46
bucket> 1,  perplexity> 50567474.05
bucket> 2,  perplexity> 8202617.24
bucket> 3,  perplexity> 1575459.73
step > 1448700,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 274733.73
bucket> 1,  perplexity> 20262407.46
bucket> 2,  perplexity> 9004483.56
bucket> 3,  perplexity> 772114.84
step > 1449000,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 1293778.03
bucket> 1,  perplexity> 1381627.85
bucket> 2,  perplexity> 2081166.32
bucket> 3,  perplexity> 713991.44
step > 1449300,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 105913.13
bucket> 1,  perplexity> 3925380.56
bucket> 2,  perplexity> 6793337.71
bucket> 3,  perplexity> 8599655.52
step > 1449600,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 3708452.89
bucket> 1,  perplexity> 2097075.09
bucket> 2,  perplexity> 3193409.44
bucket> 3,  perplexity> 939853.23
step > 1449900,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 857836.24
bucket> 1,  perplexity> 3812476.44
bucket> 2,  perplexity> 12258400.69
bucket> 3,  perplexity> 11437533.17
step > 1450200,  learning rate > 0.0000, step-time > 0.24, perplexity > 1.05
bucket> 0,  perplexity> 2439710.23
bucket> 1,  perplexity> 5102017.26
bucket> 2,  perplexity> 9037347.04
bucket> 3,  perplexity> 2942021.66
step > 1450500,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 244980.44
bucket> 1,  perplexity> 60080148.25
bucket> 2,  perplexity> 8637225.35
bucket> 3,  perplexity> 3400339.36
step > 1450800,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 454792.03
bucket> 1,  perplexity> 9118570.38
bucket> 2,  perplexity> 5028304.92
bucket> 3,  perplexity> 2811176.01
step > 1451100,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 300212.13
bucket> 1,  perplexity> 44587693.34
bucket> 2,  perplexity> 2287087.75
bucket> 3,  perplexity> 1107941.70
step > 1451400,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 706957.06
bucket> 1,  perplexity> 9095311.81
bucket> 2,  perplexity> 6184024.20
bucket> 3,  perplexity> 2060025.64
step > 1451700,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 7059360.58
bucket> 1,  perplexity> 6738890.38
bucket> 2,  perplexity> 3140091.74
bucket> 3,  perplexity> 4120611.24
step > 1452000,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 593388.64
bucket> 1,  perplexity> 3740423.35
bucket> 2,  perplexity> 5674590.18
bucket> 3,  perplexity> 4847031.58
step > 1452300,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 381850.02
bucket> 1,  perplexity> 4645891.49
bucket> 2,  perplexity> 6534908.57
bucket> 3,  perplexity> 7698322.63
step > 1452600,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 600517.89
bucket> 1,  perplexity> 2679512.82
bucket> 2,  perplexity> 19651213.96
bucket> 3,  perplexity> 3171227.48
step > 1452900,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 325032.65
bucket> 1,  perplexity> 10001733.31
bucket> 2,  perplexity> 14688772.64
bucket> 3,  perplexity> 1814567.82
step > 1453200,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 874616.24
bucket> 1,  perplexity> 24662346.19
bucket> 2,  perplexity> 10337129.18
bucket> 3,  perplexity> 1657951.83
step > 1453500,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 602792.36
bucket> 1,  perplexity> 9347157.89
bucket> 2,  perplexity> 7909955.07
bucket> 3,  perplexity> 2071862.80
step > 1453800,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 525370.38
bucket> 1,  perplexity> 19606212.54
bucket> 2,  perplexity> 17567019.56
bucket> 3,  perplexity> 1105586.90
step > 1454100,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 406209.07
bucket> 1,  perplexity> 19221383.98
bucket> 2,  perplexity> 18161303.29
bucket> 3,  perplexity> 22936285.71
step > 1454400,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 391663.59
bucket> 1,  perplexity> 6303840.55
bucket> 2,  perplexity> 40846336.05
bucket> 3,  perplexity> 2172697.97
step > 1454700,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 951208.56
bucket> 1,  perplexity> 2295513.70
bucket> 2,  perplexity> 3322714.32
bucket> 3,  perplexity> 4043451.80
step > 1455000,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 640666.33
bucket> 1,  perplexity> 1575718.17
bucket> 2,  perplexity> 6560391.64
bucket> 3,  perplexity> 5796071.76
step > 1455300,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 493735.17
bucket> 1,  perplexity> 46921304.84
bucket> 2,  perplexity> 11642514.82
bucket> 3,  perplexity> 3870867.43
step > 1455600,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 2658361.52
bucket> 1,  perplexity> 10521807.55
bucket> 2,  perplexity> 4285615.93
bucket> 3,  perplexity> 4708327.79
step > 1455900,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 566493.56
bucket> 1,  perplexity> 11072894.66
bucket> 2,  perplexity> 25384667.66
bucket> 3,  perplexity> 11249048.07
step > 1456200,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 257332.46
bucket> 1,  perplexity> 7476749.19
bucket> 2,  perplexity> 5978559.12
bucket> 3,  perplexity> 1671965.92
step > 1456500,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 843841.14
bucket> 1,  perplexity> 41858787.83
bucket> 2,  perplexity> 4022402.15
bucket> 3,  perplexity> 3987530.94
step > 1456800,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 377584.22
bucket> 1,  perplexity> 5010445.20
bucket> 2,  perplexity> 4013255.88
bucket> 3,  perplexity> 1791810.20
step > 1457100,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 322219.16
bucket> 1,  perplexity> 15438483.61
bucket> 2,  perplexity> 9397712.51
bucket> 3,  perplexity> 8537233.66
step > 1457400,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 626226.51
bucket> 1,  perplexity> 25463419.44
bucket> 2,  perplexity> 3047431.22
bucket> 3,  perplexity> 9697378.06
step > 1457700,  learning rate > 0.0000, step-time > 0.24, perplexity > 1.05
bucket> 0,  perplexity> 391630.35
bucket> 1,  perplexity> 6702395.89
bucket> 2,  perplexity> 17234867.47
bucket> 3,  perplexity> 3572613.86
step > 1458000,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.04
bucket> 0,  perplexity> 872329.63
bucket> 1,  perplexity> 7716397.04
bucket> 2,  perplexity> 44831841.11
bucket> 3,  perplexity> 17373421.87
step > 1458300,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.04
bucket> 0,  perplexity> 237603.10
bucket> 1,  perplexity> 2918631.18
bucket> 2,  perplexity> 7505160.57
bucket> 3,  perplexity> 11741999.92
step > 1458600,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 378164.41
bucket> 1,  perplexity> 4643375.55
bucket> 2,  perplexity> 5943460.88
bucket> 3,  perplexity> 4434942.02
step > 1458900,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 720673.70
